lead_id,job_title,company_size,industry,location,personalization_score,subject_length,day_sent,followups_sent,replied,lead_score
L   0,COO,Scaleup,Defence,United States,9,6,Tuesday,0,1,37
L   1,Recruiter,Enterprise,AI,United Kingdom,6,14,Monday,2,0,28
L   2,COO,SMB,Defence,United States,4,11,Tuesday,2,0,22
L   3,Marketing Head,Corporation,Fintech,Canada,3,14,Thursday,2,1,19
L   4,GTM Head,Enterprise,Fintech,India,10,12,Thursday,3,1,40
L   5,GTM Head,Corporation,AI,United States,4,13,Wednesday,3,1,22
L   6,CMO,Scaleup,AI,India,8,7,Monday,2,1,34
L   7,Marketing Head,Corporation,Construction,United States,3,7,Monday,0,0,19
L   8,COO,Startup,Construction,United States,8,4,Monday,0,1,34
L   9,Marketing Head,SMB,Healthcare,China,8,11,Monday,2,1,34
L  10,COO,Startup,Healthcare,United Kingdom,9,15,Friday,3,1,37
L  11,CTO,Enterprise,Defence,China,3,8,Wednesday,3,0,39
L  12,CMO,Startup,Fintech,United Kingdom,1,15,Monday,0,0,13
L  13,Marketing Head,Startup,AI,Canada,1,5,Tuesday,2,1,13
L  14,CTO,Corporation,Fintech,India,6,9,Friday,3,1,48
L  15,CMO,Scaleup,Construction,India,1,10,Monday,1,1,13
L  16,CMO,Enterprise,Defence,Canada,1,8,Monday,3,1,13
L  17,GTM Head,SMB,Defence,Canada,3,10,Monday,3,1,19
L  18,Recruiter,Enterprise,Construction,United Kingdom,6,15,Wednesday,3,0,28
L  19,GTM Head,SMB,Defence,Canada,1,8,Wednesday,2,1,13
L  20,COO,Enterprise,Fintech,China,2,8,Monday,0,0,16
L  21,CMO,Startup,Construction,United Kingdom,5,12,Thursday,2,0,25
L  22,Recruiter,SMB,Defence,Canada,1,13,Tuesday,3,1,13
L  23,Marketing Head,Scaleup,Construction,China,7,5,Wednesday,1,1,31
L  24,Marketing Head,Enterprise,Healthcare,United States,3,10,Thursday,0,1,19
L  25,GTM Head,Scaleup,Defence,China,5,4,Thursday,0,0,25
L  26,CTO,Corporation,Healthcare,China,2,4,Wednesday,3,0,36
L  27,CMO,Startup,Defence,India,8,4,Wednesday,1,0,34
L  28,Marketing Head,SMB,Fintech,United Kingdom,1,15,Monday,3,1,13
L  29,CEO,Corporation,Construction,Canada,4,10,Friday,0,1,42
L  30,GTM Head,SMB,AI,India,3,15,Wednesday,0,0,19
L  31,CMO,SMB,Construction,Canada,2,14,Monday,0,1,16
L  32,CTO,Startup,Fintech,United Kingdom,5,14,Wednesday,2,1,45
L  33,Marketing Head,Enterprise,AI,India,6,5,Friday,0,0,28
L  34,GTM Head,Enterprise,Fintech,United Kingdom,9,7,Wednesday,3,0,37
L  35,CTO,Corporation,Defence,India,1,13,Friday,3,0,33
L  36,GTM Head,Scaleup,Defence,China,4,15,Monday,1,1,22
L  37,Recruiter,SMB,Fintech,United Kingdom,10,13,Tuesday,0,1,40
L  38,Recruiter,Corporation,Healthcare,Canada,1,5,Thursday,2,0,13
L  39,COO,Enterprise,Construction,India,4,4,Monday,0,1,22
L  40,CTO,Startup,Healthcare,United Kingdom,5,9,Tuesday,2,1,45
L  41,Marketing Head,Enterprise,Fintech,Canada,7,15,Friday,0,1,31
L  42,COO,Scaleup,AI,Canada,7,7,Monday,3,1,31
L  43,CTO,Startup,Defence,China,3,14,Wednesday,1,0,39
L  44,CEO,Enterprise,Construction,China,9,5,Friday,0,0,57
L  45,Recruiter,Enterprise,Defence,Canada,8,15,Wednesday,2,1,34
L  46,GTM Head,Startup,Defence,United Kingdom,2,15,Thursday,3,1,16
L  47,CTO,Scaleup,AI,United States,10,14,Tuesday,0,1,60
L  48,COO,Startup,AI,Canada,10,4,Wednesday,1,0,40
L  49,CEO,Startup,Defence,United States,5,8,Monday,2,1,45
L  50,COO,Corporation,Construction,India,4,10,Tuesday,3,0,22
L  51,COO,SMB,AI,India,8,13,Thursday,2,0,34
L  52,GTM Head,Enterprise,Healthcare,India,3,13,Monday,0,0,19
L  53,CEO,SMB,AI,China,4,4,Wednesday,2,0,42
L  54,Recruiter,Startup,Defence,India,9,8,Thursday,1,1,37
L  55,Recruiter,Startup,Healthcare,China,1,11,Monday,3,0,13
L  56,GTM Head,Enterprise,Healthcare,China,4,12,Tuesday,0,1,22
L  57,CTO,Scaleup,Fintech,India,3,8,Thursday,0,1,39
L  58,CTO,Startup,Construction,United Kingdom,1,7,Friday,0,1,33
L  59,CEO,Startup,AI,United Kingdom,6,11,Thursday,2,0,48
L  60,Marketing Head,Corporation,Fintech,India,10,4,Tuesday,1,1,40
L  61,GTM Head,Corporation,Construction,United Kingdom,8,4,Wednesday,3,1,34
L  62,CTO,Enterprise,Fintech,United States,10,6,Wednesday,1,0,60
L  63,CTO,Corporation,Healthcare,Canada,1,12,Wednesday,1,0,33
L  64,CMO,Scaleup,Healthcare,United Kingdom,4,9,Tuesday,0,1,22
L  65,CTO,Startup,Defence,China,5,3,Monday,3,0,45
L  66,CEO,Scaleup,Defence,Canada,10,14,Friday,0,1,60
L  67,GTM Head,Corporation,AI,India,5,6,Tuesday,0,0,25
L  68,CEO,Corporation,Fintech,United States,8,10,Thursday,3,1,54
L  69,CTO,Scaleup,Defence,Canada,3,14,Monday,1,0,39
L  70,CTO,Corporation,Defence,China,10,9,Wednesday,2,0,60
L  71,Marketing Head,Enterprise,AI,United States,1,10,Thursday,3,1,13
L  72,Marketing Head,Startup,Fintech,United States,5,13,Monday,2,1,25
L  73,Recruiter,Scaleup,Fintech,United Kingdom,9,8,Wednesday,0,0,37
L  74,Marketing Head,Scaleup,Fintech,United States,9,10,Monday,2,1,37
L  75,Marketing Head,Startup,AI,China,1,5,Friday,0,0,13
L  76,CMO,Scaleup,Healthcare,India,3,3,Thursday,3,0,19
L  77,Recruiter,Enterprise,AI,China,5,12,Tuesday,2,1,25
L  78,GTM Head,Startup,Healthcare,India,4,10,Wednesday,3,1,22
L  79,CEO,SMB,Defence,India,5,4,Wednesday,0,1,45
L  80,CEO,Enterprise,Healthcare,China,1,9,Wednesday,1,0,33
L  81,Marketing Head,Corporation,AI,United States,1,15,Tuesday,2,1,13
L  82,COO,Scaleup,AI,United Kingdom,9,6,Friday,0,0,37
L  83,Marketing Head,Corporation,Construction,Canada,10,13,Friday,3,1,40
L  84,GTM Head,Enterprise,AI,United States,9,3,Thursday,3,1,37
L  85,CEO,Scaleup,Fintech,United Kingdom,7,9,Wednesday,2,0,51
L  86,Marketing Head,Enterprise,Healthcare,China,2,10,Wednesday,0,0,16
L  87,CMO,Corporation,Healthcare,India,2,8,Friday,2,0,16
L  88,CEO,SMB,Fintech,India,6,14,Tuesday,1,0,48
L  89,Recruiter,Enterprise,Healthcare,India,6,10,Tuesday,1,1,28
L  90,CEO,Startup,AI,United Kingdom,4,15,Friday,3,0,42
L  91,CEO,Corporation,AI,China,7,4,Wednesday,2,0,51
L  92,Marketing Head,Corporation,Healthcare,Canada,4,14,Thursday,0,0,22
L  93,Marketing Head,Enterprise,Fintech,India,4,13,Thursday,1,1,22
L  94,CEO,Startup,AI,Canada,3,6,Tuesday,0,0,39
L  95,CTO,Corporation,AI,United States,3,11,Tuesday,1,1,39
L  96,GTM Head,Enterprise,Healthcare,Canada,1,11,Thursday,0,1,13
L  97,COO,Corporation,Healthcare,Canada,7,7,Wednesday,0,0,31
L  98,Marketing Head,SMB,Defence,China,8,13,Tuesday,1,1,34
L  99,COO,Startup,Fintech,China,7,8,Wednesday,1,0,31
L 100,GTM Head,SMB,Fintech,Canada,1,8,Thursday,1,1,13
L 101,CMO,Scaleup,AI,United Kingdom,8,13,Monday,1,0,34
L 102,CMO,Scaleup,Defence,India,8,4,Monday,1,1,34
L 103,COO,Enterprise,Construction,India,10,10,Thursday,2,0,40
L 104,Marketing Head,Startup,Defence,United States,2,7,Thursday,0,0,16
L 105,Marketing Head,Corporation,Construction,India,5,3,Wednesday,2,1,25
L 106,CTO,SMB,Fintech,United States,3,4,Friday,0,0,39
L 107,Marketing Head,SMB,AI,United States,6,7,Monday,3,1,28
L 108,CMO,Scaleup,AI,United States,5,15,Wednesday,2,1,25
L 109,CMO,Corporation,Defence,China,6,13,Thursday,1,1,28
L 110,Recruiter,Corporation,Fintech,Canada,1,13,Thursday,1,1,13
L 111,Marketing Head,Startup,Defence,United Kingdom,1,5,Tuesday,2,1,13
L 112,Recruiter,Enterprise,Construction,United States,5,9,Wednesday,0,0,25
L 113,Recruiter,Corporation,Healthcare,China,3,3,Monday,1,0,19
L 114,Recruiter,Startup,Construction,India,5,14,Monday,0,1,25
